Gatra,Provinsi,Jumlah Laporan
Sosial Budaya,Papua,10
Sosial Budaya,Papua Barat,25
Ekonomi,DKI Jakarta,24
Ekonomi,Banten,25
Ekonomi,Jawa Barat,23
Ekonomi,Jawa Tengah,26
Ekonomi,Jawa Timur,20
Ekonomi,Daerah Istimewa Yogyakarta,17
Ekonomi,Nanggroe Aceh Darussalam,20
Ekonomi,Sumatera Barat,20
Ekonomi,Sumatera Utara,24
Ekonomi,Sumatera Selatan,24
Ekonomi,Lampung,15
Ekonomi,Riau,26
Ekonomi,Kepulauan Riau,22
Ekonomi,Jambi,22
Ekonomi,Kepulauan Bangka Belitung,23
Ekonomi,Bengkulu,15
Ekonomi,Kalimantan Barat,25
Ekonomi,Kalimantan Selatan,26
Ekonomi,Kalimantan Tengah,25
Ekonomi,Kalimantan Timur,23
Ekonomi,Kalimantan Utara,16
Ekonomi,Sulawesi Barat,26
Ekonomi,Sulawesi Tenggara,17
Ekonomi,Sulawesi Selatan,17
Ekonomi,Sulawesi Tengah,15
Ekonomi,Sulawesi Utara,22
Ekonomi,Gorontalo,15
Ekonomi,Maluku,18
Ekonomi,Maluku Utara,16
Ekonomi,Bali,22
Ekonomi,Nusa Tenggara Barat,15
Ekonomi,Nusa Tenggara Timur,23
Ekonomi,Papua,16
Ekonomi,Papua Barat,18
Politik,DKI Jakarta,28
Politik,Banten,37
Politik,Jawa Barat,25
Politik,Jawa Tengah,37
Politik,Jawa Timur,25
Politik,Daerah Istimewa Yogyakarta,38
Politik,Nanggroe Aceh Darussalam,25
Politik,Sumatera Barat,37
Politik,Sumatera Utara,25
Politik,Sumatera Selatan,33
Politik,Lampung,33
Politik,Riau,34
Politik,Kepulauan Riau,38
Politik,Jambi,26
Politik,Kepulauan Bangka Belitung,39
Politik,Bengkulu,26
Politik,Kalimantan Barat,31
Politik,Kalimantan Selatan,28
Politik,Kalimantan Tengah,40
Politik,Kalimantan Timur,34
Politik,Kalimantan Utara,29
Politik,Sulawesi Barat,41
Politik,Sulawesi Tenggara,38
Politik,Sulawesi Selatan,31
Politik,Sulawesi Tengah,25
Politik,Sulawesi Utara,37
Politik,Gorontalo,40
Politik,Maluku,31
Politik,Maluku Utara,31
Politik,Bali,29
Politik,Nusa Tenggara Barat,39
Politik,Nusa Tenggara Timur,34
Politik,Papua,37
Politik,Papua Barat,25
