provinsi,parpol,jumlah anggota
Riau,PKPI,10530
Riau,PKS,7677
Riau,PPP,9665
Riau,PSI,8117
Riau,Perindo,15747
Sulawesi Barat,Demokrat,5888
Sulawesi Barat,Garuda,5246
Sulawesi Barat,Gerindra,4497
Sulawesi Barat,Golkar,7458
Sulawesi Barat,Hanura,7595
Sulawesi Barat,Nasdem,2553
Sulawesi Barat,PAN,5419
Sulawesi Barat,PBB,1772
Sulawesi Barat,PDIP,2034
Sulawesi Barat,PKB,2114
Sulawesi Barat,PKPI,2368
Sulawesi Barat,PKS,2192
Sulawesi Barat,PPP,2253
Sulawesi Barat,PSI,2935
Sulawesi Barat,Perindo,3643
Sulawesi Selatan,Demokrat,16487
Sulawesi Selatan,Garuda,25999
Sulawesi Selatan,Gerindra,30367
Sulawesi Selatan,Golkar,32379
Sulawesi Selatan,Hanura,29567
Sulawesi Selatan,Nasdem,16338
Sulawesi Selatan,PAN,25036
Sulawesi Selatan,PBB,13738
Sulawesi Selatan,PDIP,12217
Sulawesi Selatan,PKB,12486
Sulawesi Selatan,PKPI,14992
Sulawesi Selatan,PKS,10961
Sulawesi Selatan,PPP,15079
Sulawesi Selatan,PSI,9853
Sulawesi Selatan,Perindo,45779
Sulawesi Tengah,Demokrat,9200
Sulawesi Tengah,Garuda,9172
Sulawesi Tengah,Gerindra,10183
Sulawesi Tengah,Golkar,18730
Sulawesi Tengah,Hanura,55804
Sulawesi Tengah,Nasdem,6271
Sulawesi Tengah,PAN,7061
Sulawesi Tengah,PBB,4459
Sulawesi Tengah,PDIP,4261
Sulawesi Tengah,PKB,3901
Sulawesi Tengah,PKPI,6166
Sulawesi Tengah,PKS,4579
Sulawesi Tengah,PPP,5051
Sulawesi Tengah,PSI,4706
Sulawesi Tengah,Perindo,14069
Sulawesi Tenggara,Demokrat,5523
Sulawesi Tenggara,Garuda,7776
Sulawesi Tenggara,Gerindra,5095
Sulawesi Tenggara,Golkar,15500
Sulawesi Tenggara,Hanura,13132
Sulawesi Tenggara,Nasdem,5562
Sulawesi Tenggara,PAN,14841
Sulawesi Tenggara,PBB,5003
Sulawesi Tenggara,PDIP,4571
Sulawesi Tenggara,PKB,4374
Sulawesi Tenggara,PKPI,6050
Sulawesi Tenggara,PKS,3932
Sulawesi Tenggara,PPP,4822
Sulawesi Tenggara,PSI,3995
Sulawesi Tenggara,Perindo,10650
Sulawesi Utara,Demokrat,5964
Sulawesi Utara,Garuda,10071
Sulawesi Utara,Gerindra,7950
Sulawesi Utara,Golkar,22812
Sulawesi Utara,Hanura,9283
Sulawesi Utara,Nasdem,4817
Sulawesi Utara,PAN,4050
Sulawesi Utara,PBB,5324
Sulawesi Utara,PDIP,5923
Sulawesi Utara,PKB,4500
Sulawesi Utara,PKPI,4092
Sulawesi Utara,PKS,4004
Sulawesi Utara,PPP,5051
Sulawesi Utara,PSI,3168
Sulawesi Utara,Perindo,10066
Sumatera Barat,Demokrat,9399
Sumatera Barat,Garuda,20438
Sumatera Barat,Gerindra,9835
Sumatera Barat,Golkar,22396
Sumatera Barat,Hanura,17261
Sumatera Barat,Nasdem,8800
Sumatera Barat,PAN,10549
Sumatera Barat,PBB,7283
Sumatera Barat,PDIP,8905
Sumatera Barat,PKB,8178
Sumatera Barat,PKPI,10214
Sumatera Barat,PKS,8810
Sumatera Barat,PPP,9483
Sumatera Barat,PSI,8374
Sumatera Barat,Perindo,19917
Sumatera Selatan,Demokrat,16902
Sumatera Selatan,Garuda,19096
Sumatera Selatan,Gerindra,17772
Sumatera Selatan,Golkar,25719
Sumatera Selatan,Hanura,41180
Sumatera Selatan,Nasdem,25514
Sumatera Selatan,PAN,28611
Sumatera Selatan,PBB,12146
Sumatera Selatan,PDIP,10359
Sumatera Selatan,PKB,14178
Sumatera Selatan,PKPI,13502
Sumatera Selatan,PKS,9130
Sumatera Selatan,PPP,12451
Sumatera Selatan,PSI,8895
Sumatera Selatan,Perindo,18988
Sumatera Utara,Demokrat,53371
Sumatera Utara,Garuda,43823
Sumatera Utara,Gerindra,24631
Sumatera Utara,Golkar,43776
Sumatera Utara,Hanura,35330
Sumatera Utara,Nasdem,22472
Sumatera Utara,PAN,23392
Sumatera Utara,PBB,17639
Sumatera Utara,PDIP,20789
Sumatera Utara,PKB,25572
Sumatera Utara,PKPI,25799
Sumatera Utara,PKS,14359
Sumatera Utara,PPP,20075
Sumatera Utara,PSI,21465
Sumatera Utara,Perindo,38853
Yogyakarta,Demokrat,5409
Yogyakarta,Garuda,10542
Yogyakarta,Gerindra,7014
Yogyakarta,Golkar,6477
Yogyakarta,Hanura,9971
Yogyakarta,Nasdem,4922
Yogyakarta,PAN,16169
Yogyakarta,PBB,5628
Yogyakarta,PDIP,4478
Yogyakarta,PKB,7068
Yogyakarta,PKPI,9722
Yogyakarta,PKS,4628
Yogyakarta,PPP,5164
Yogyakarta,PSI,5076
Yogyakarta,Perindo,7536
